êPÉ½æ‚,ÍÁµØ,Î÷Çf¶Î421~450µØÌ–,10237.52,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070814,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,11700000,1143,,0.0,0,,RPRNMLLLRHNFFCV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿héLžIàléLžIÂ·301~330Ì–,136.86,,ïL¾°…^,±û·N½¨ºBÓÃµØ,1070910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0771022,116.93,3,1,1,ÓÐ,Ÿo,4580000,39169,,0.0,0,,RPQNMLMJIINFFBV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÅdÂ·ËÄ¶Î763Ïï40Åª1~30Ì–,82.3,×¡,,,1070902,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0650715,35.69,2,2,2,ÓÐ,Ÿo,3300000,92463,,0.0,0,,RPPNMLLLRHNFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâÂ·356Ïï1~30Ì–,151.0,×¡,,,1070818,ÍÁµØ2½¨Îï1Ü‡Î»0,Ò»ŒÓ,Ò»ŒÓ,µêÃæ(µêä),×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,,45.98,0,0,0,Ÿo,Ÿo,8500000,184863,,0.0,0,,RPUNMLLLRHNFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,æ‚˜·¶Î661~690µØÌ–,2425.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1070906,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1500000,619,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLPLRHNFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÆß½Ö121~150Ì–,107.0,×¡,,,1070805,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0701231,200.52,5,2,3,ÓÐ,Ÿo,6500000,32416,,0.0,0,,RPRNMLMJIINFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·18Ïï1~30Ì–,79.0,×¡,,,1070827,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0630501,53.5,3,1,1,ÓÐ,Ÿo,2800000,52336,,0.0,0,,RPRNMLLKIINFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Èý¶Î59Ïï1~30Ì–,13.65,×¡,,,1070830,ÍÁµØ1½¨Îï1Ü‡Î»0,Ê®ŒÓ,Ê®ËÄŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830419,102.88,3,1,1,ÓÐ,ÓÐ,3980000,38686,,0.0,0,,RPPNMLRLRHNFFAV77CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐé_·â½Ö811Ïï1~30Ì–,130.0,×¡,,,1070817,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1030917,225.99,5,2,5,ÓÐ,Ÿo,9900000,43807,,0.0,0,,RPTNMLPLRHNFFAV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ×ÔŠÀïÅRäü½Ö62Ïï1~30Ì–,191.0,×¡,,,1070910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0751226,134.88,3,2,3,ÓÐ,Ÿo,9650000,71545,,0.0,0,,RPPNMLQLRHNFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐŒŽÏÄÂ·61~90Ì–,78.33,×¡,,,1070905,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0690108,103.6,4,2,2,ÓÐ,Ÿo,3100000,29923,,0.0,0,,RPQOMLOJIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î331~360µØÌ–,50.0,ÉÌ,,,1070903,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1361250,27225,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;,RPSNMLPLRHNFFAV97DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
½ð·åàl,ÍÁµØ,ÕýÅd¶Î181~210µØÌ–,478.63,×¡,,,1070822,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1675205,3500,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;,RPPNMLNJIINFFDV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
´óÎäàl,ÍÁµØ,ÄÏÅd¶Î211~240µØÌ–,208.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1070906,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,16640,80,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLLKIINFFDV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÖÐºÍ¶Î211~240µØÌ–,2051.43,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1070911,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7446000,3630,,0.0,0,,RPPNMLRLRHNFFCV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,½¨˜·¶Î181~210µØÌ–,303.81,Þr,,,1070903,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,230898,760,,0.0,0,,RPSNMLNJIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·511~540Ì–,14.13,×¡,,,1070814,ÍÁµØ2½¨Îï1Ü‡Î»0,ÆßŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830126,85.7,2,1,1,ÓÐ,ÓÐ,2500000,29172,,0.0,0,,RPSNMLQLRHNFFAV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·511~540Ì–,5.35,×¡,,,1070830,ÍÁµØ2½¨Îï1Ü‡Î»0,ÎåŒÓ,ÆßŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830126,32.18,1,1,1,ÓÐ,ÓÐ,1550000,48167,,0.0,0,,RPPNMLSLRHNFFAV87CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î181~210µØÌ–,1668.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1070801,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,600000,360,,0.0,0,,RPPNMLKMRHNFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐãy´¨½Ö61~90Ì–,111.77,×¡,,,1070909,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1050105,205.73,5,1,5,ÓÐ,Ÿo,9300000,45205,,0.0,0,,RPPNMLLJIINFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,8.08,ÆäËû,,,1070906,ÍÁµØ2½¨Îï1Ü‡Î»0,ÎåŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830930,37.61,1,1,1,ÓÐ,ÓÐ,750000,19942,,0.0,0,,RPPNMLLJIINFFDV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,8.08,×¡,,,1070909,ÍÁµØ2½¨Îï1Ü‡Î»0,°ËŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830930,37.61,1,1,1,ÓÐ,Ÿo,650000,17283,,0.0,0,,RPQNMLLJIINFFDV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·234Ïï1~30Ì–,74.0,×¡,,,1070914,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0670325,83.0,4,2,1,ÓÐ,Ÿo,3800000,45783,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLOLIINFFAV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÂåê–½Ö359Ïï6Åª1~30Ì–,111.0,×¡,,,1070912,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0731105,131.78,6,1,4,ÓÐ,Ÿo,6060000,45986,,0.0,0,,RPQNMLSLRHNFFAV08DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,½¨Îï,Å_–|¿hÅ_–|ÊÐÖª±¾Â·Ò»¶Î571~600Ì–,0.0,,,,1070813,ÍÁµØ0½¨Îï1Ü‡Î»0,Ò»ŒÓ,Ò»ŒÓ,ÆäËû,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0720301,35.38,1,0,0,ÓÐ,Ÿo,102600,2900,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;,RPRNMLRKIINFFAV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î151~180µØÌ–,57.0,×¡,,,1070919,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1070000,18772,,0.0,0,,RPPNMLPJIINFFAV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Ë®¾®¶Î781~810µØÌ–,34.1,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,350000,10264,,0.0,0,,RPPNMLOJIINFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Ë®¾®¶Î781~810µØÌ–,470.87,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4850000,10300,,0.0,0,,RPQNMLOJIINFFCV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÑ‡½¨Â·241~270Ì–,35.0,ÉÌ,,,1070804,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ,¶þŒÓ,µêÃæ(µêä),×¡ÉÌÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0561215,64.76,1,2,1,ÓÐ,Ÿo,4520000,69796,,0.0,0,,RPPNMLMJIINFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·537Ïï1Åª1~30Ì–,75.21,×¡,,,1070904,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0661202,92.02,2,2,2,ÓÐ,Ÿo,3200000,34775,,0.0,0,,RPPOMLOJIINFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÄê¶Î961~990µØÌ–,3640.71,×¡,,,1070816,ÍÁµØ5½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,36000000,9888,,0.0,0,,RPQNMLSJIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉúÂ·437Ïï1~30Ì–,80.0,×¡,,,1070910,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0641030,74.82,2,2,2,ÓÐ,Ÿo,3680000,49185,,0.0,0,,RPQOMLSJIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î6901~6930µØÌ–,2461.14,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070801,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2500000,1016,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLTJIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·¶þ¶Î239Ïï1~30Ì–,83.41,×¡,,,1070815,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0840419,158.16,4,2,4,ÓÐ,Ÿo,5300000,33510,,0.0,0,,RPVNMLMKIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÓÀ˜·¶Î61~90µØÌ–,348.0,×¡,,,1070718,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,10500000,30172,,0.0,0,,RPPNMLQJIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î7141~7170µØÌ–,1601.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2500000,1562,,0.0,0,,RPQNMLMJIINFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö271~300Ì–,168.0,×¡,,,1070911,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0810625,209.0,0,0,0,ÓÐ,Ÿo,8824340,42222,,0.0,0,±¾°¸Ùu·½ÙuÇå£¬Ò»ÇÐÙMÓÃ¼°¶ÙxÓÉÙI·½Ø““ú£¬ÙIÙuÆõ¼s•øÝdÃ÷870ÈfÔª£¬ÙI·½Ø““úÍÁµØÔöÖµ¶124340Ôª¡£,RPPNMLOJIINFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlæ‚˜·Â·1~30Ì–,9.98,×¡,,,1070914,ÍÁµØ2½¨Îï1Ü‡Î»0,ÁùŒÓ,ÁùŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0821026,39.62,1,1,1,ÓÐ,Ÿo,600000,15144,,0.0,0,,RPRNMLOJIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·496Ïï4Åª1~30Ì–,87.87,×¡,,,1070903,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1061221,168.62,5,2,5,ÓÐ,Ÿo,8000000,47444,,0.0,0,,RPSNMLOJIINFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î601~630µØÌ–,22.0,×¡,,,1070809,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,998250,45375,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPROMLLKIINFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·69Ïï17Åª1~30Ì–,68.0,×¡,,,1070809,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0740802,106.78,2,2,1,ÓÐ,Ÿo,5201750,48715,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPSOMLLKIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ½—ßhÂ·¶þ¶Î131Ïï1Åª1~30Ì–,23.93,×¡,,,1070828,ÍÁµØ2½¨Îï1Ü‡Î»0,¶þŒÓ,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0860926,83.42,2,1,1,ÓÐ,ÓÐ,2000000,23975,,0.0,0,,RPWNMLQKIINFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÉ½Â·154Ïï61~90Ì–,127.0,×¡,,,1070830,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1070420,226.94,4,2,5,ÓÐ,Ÿo,14800000,65215,,0.0,0,,RPUNMLRKIINFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ÈðÀï¶Î31~60µØÌ–,987.54,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1070830,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,500000,506,,0.0,0,,RPPNMLQKIINFFCV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¸»ŒùÄÏ¶Î811~840µØÌ–,18.23,,ïL¾°…^,±û·N½¨ºBÓÃµØ,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,430410,23610,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;,RPQNMLOJIINFFAV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·1~30Ì–,65.34,ÉÌ,,,1070903,ÍÁµØ1½¨Îï1Ü‡Î»0,ÁùŒÓ,Ê®ŒÓ,Ì×·¿(1·¿1d1Ðl),ÉÌ˜IÓÃ,ä“½î»ìÄýÍÁÔì,0870306,35.3,1,1,1,ÓÐ,ÓÐ,1200000,33994,,0.0,0,,RPPNMLPJIINFFDV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,µÂÆä¶Î751~780µØÌ–,43.0,×¡,,,1070823,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,200000,4651,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLSJIINFFDV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,´óñR¶Î31~60µØÌ–,3831.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1070920,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2000000,522,,0.0,0,,RPQNMLSJIINFFBV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸»Ô£Â·502Ïï11Åª1~30Ì–,108.34,×¡,,,1070614,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1070322,230.38,6,2,6,ÓÐ,Ÿo,8900000,38632,,0.0,0,,RPPOMLLKIINFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,–|Þr¶Î901~930µØÌ–,833.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070912,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1500000,1801,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPVNMLOJIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,–|Þr¶Î541~570µØÌ–,47.39,×¡,,,1070914,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1018005,21481,,0.0,0,,RPXNMLOJIINFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,–|Þr¶Î541~570µØÌ–,327.78,×¡,,,1070914,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7041181,21481,,0.0,0,,RPOOMLOJIINFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ¶þ½Ö151~180Ì–,114.0,×¡,,,1070917,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0870825,261.64,4,2,3,ÓÐ,Ÿo,9000000,34398,,0.0,0,,RPQNMLPJIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
